"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","35","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","2","2","1","3.350022","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","2","2","1","4.815576","0","2"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","2","2","1","3.538593","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","7","9","1","17.484800","0","9"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","3","1","4.064312","0","3"
"/Game/MoStreetProps/Materials/M_Emissive_Master.M_Emissive_Master","0","3","3","1","2.873301","0","3"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","88","88","1","1427.502075","0","88"
"/Game/Models/BlobMonster/defaultMat.defaultMat","0","6","6","1","11.003006","0","6"
"/Game/MoStreetProps/Materials/M_Base_Master.M_Base_Master","0","3","3","1","5.248212","0","3"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","28","32","1","58.906448","0","32"
"/Game/Materials/Asphalt025C/M_Asphalt025C.M_Asphalt025C","0","3","3","1","26.078373","11","25"
"/Game/Materials/PostProcessing/M_FishEye.M_FishEye","0","5","5","1","4.936861","0","5"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","41","46","6","48.181885","0","46"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","0","16","20","2","50.253601","0","20"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","16","20","2","0.000000","0","20"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","2.819687","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","25","25","1","25.879305","0","25"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","2.015121","0","3"
"/InterchangeAssets/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","102","112","6","359.632324","0","112"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","7.338785","0","5"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","5","6","1","9.413821","0","6"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","12","14","1","24.426167","0","14"
"/InterchangeAssets/gltf/M_Default.M_Default","0","110","128","6","421.899750","0","128"
"/InterchangeAssets/gltf/M_ClearCoat.M_ClearCoat","0","110","128","6","346.233276","0","128"
"/InterchangeAssets/gltf/M_Sheen.M_Sheen","0","102","112","6","297.714264","0","112"
"/InterchangeAssets/gltf/M_Unlit.M_Unlit","0","82","92","6","134.873047","0","92"
"/InterchangeAssets/gltf/M_Transmission.M_Transmission","0","28","28","2","523.051880","0","28"
"/Engine/EditorMaterials/Dataflow/DataflowTwoSidedVertexMaterial.DataflowTwoSidedVertexMaterial","0","12","14","1","26.253145","0","14"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","6","6","1","7.722425","0","6"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","7","1","7.741306","0","7"
"/HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial","0","33","36","1","44.922695","0","36"
